"route_id","sightings","pres_abs","Latitude","Longitude","Route","Stop"
"57_BEECH LK_1",0,0,41.35349,-76.22199,"57_BEECH LK",1
"57_BEECH LK_2",1,1,41.35357,-76.22139,"57_BEECH LK",2
"57_BEECH LK_3",0,0,41.35363,-76.22139,"57_BEECH LK",3
"57_BEECH LK_4",0,0,41.35724,-76.22094,"57_BEECH LK",4
"57_BEECH LK_5",2,1,41.36152,-76.22041,"57_BEECH LK",5
"57_BEECH LK_6",0,0,41.36408,-76.22103,"57_BEECH LK",6
"57_BEECH LK_7",0,0,41.36457,-76.22629,"57_BEECH LK",7
"57_BEECH LK_8",0,0,41.36202,-76.22977,"57_BEECH LK",8
"57_BEECH LK_9",0,0,41.36421,-76.23419,"57_BEECH LK",9
"57_BEECH LK_10",0,0,41.36466,-76.23825,"57_BEECH LK",10
"187_1_1",0,0,41.0995,-75.86655,"187_1",1
"187_1_2",2,1,41.10303,-75.86885,"187_1",2
"187_1_3",2,1,41.10711,-75.87045,"187_1",3
"187_1_4",0,0,41.10887,-75.86671,"187_1",4
"187_1_5",1,1,41.10939,-75.86044,"187_1",5
"187_1_6",3,1,41.11024,-75.85502,"187_1",6
"187_1_7",4,1,41.10679,-75.85481,"187_1",7
"187_1_8",0,0,41.10455,-75.85465,"187_1",8
"187_1_9",0,0,41.11316,-75.8802,"187_1",9
"187_1_10",0,0,41.11893,-75.88081,"187_1",10
"219_1_1",3,1,41.97737,-76.23607,"219_1",1
"219_1_2",0,0,41.97955,-76.23129,"219_1",2
"219_1_3",1,1,41.98103,-76.22631,"219_1",3
"219_1_4",4,1,41.98177,-76.2207,"219_1",4
"219_1_5",2,1,41.98067,-76.21581,"219_1",5
"219_1_6",3,1,41.97992,-76.20975,"219_1",6
"219_1_7",1,1,41.97978,-76.2042,"219_1",7
"219_1_8",0,0,41.97958,-76.1984,"219_1",8
"219_1_9",0,0,41.98295,-76.19688,"219_1",9
"219_1_10",0,0,41.98739,-76.19705,"219_1",10
"236_1_1",0,0,41.77418,-75.55397,"236_1",1
"236_1_2",0,0,41.77114,-75.54945,"236_1",2
"236_1_3",1,1,41.7682,-75.54488,"236_1",3
"236_1_4",3,1,41.76575,-75.54004,"236_1",4
"236_1_5",1,1,41.76909,-75.53358,"236_1",5
"236_1_6",0,0,41.77767,-75.53571,"236_1",6
"236_1_7",2,1,41.78142,-75.5359,"236_1",7
"236_1_8",0,0,41.77832,-75.52604,"236_1",8
"236_1_9",1,1,41.77427,-75.52145,"236_1",9
"236_1_10",3,1,41.77069,-75.51717,"236_1",10
"289_1_1",0,0,41.77924,-76.63445,"289_1",1
"289_1_2",0,0,41.78294,-76.63778,"289_1",2
"289_1_3",2,1,41.78651,-76.64116,"289_1",3
"289_1_4",9,1,41.78966,-76.64471,"289_1",4
"289_1_5",5,1,41.79292,-76.64857,"289_1",5
"289_1_6",4,1,41.79463,-76.6534,"289_1",6
"289_1_7",4,1,41.79489,-76.65912,"289_1",7
"289_1_8",3,1,41.79663,-76.6645,"289_1",8
"289_1_9",0,0,41.79697,-76.66623,"289_1",9
"289_1_10",0,0,41.79103,-76.67099,"289_1",10
"NESCOPECK SP_1_1",4,1,41.067167,-75.922183,"NESCOPECK SP_1",1
"NESCOPECK SP_1_2",8,1,41.0699,-75.923367,"NESCOPECK SP_1",2
"NESCOPECK SP_1_3",6,1,41.07425,-75.9169,"NESCOPECK SP_1",3
"NESCOPECK SP_1_4",0,0,41.075567,-75.9119,"NESCOPECK SP_1",4
"NESCOPECK SP_1_5",8,1,41.078767,-75.9041,"NESCOPECK SP_1",5
"NESCOPECK SP_1_6",3,1,41.082733,-75.898867,"NESCOPECK SP_1",6
"NESCOPECK SP_1_7",0,0,41.086067,-75.892933,"NESCOPECK SP_1",7
"NESCOPECK SP_1_8",0,0,41.087583,-75.887733,"NESCOPECK SP_1",8
"NESCOPECK SP_1_9",6,1,41.091667,-75.881633,"NESCOPECK SP_1",9
"NESCOPECK SP_1_10",0,0,41.095967,-75.875233,"NESCOPECK SP_1",10
"39_1_1",0,0,41.360522,-79.894853,"39_1",1
"39_1_2",12,1,41.362378,-79.900278,"39_1",2
"39_1_3",10,1,41.363438,-79.905331,"39_1",3
"39_1_4",8,1,41.364781,-79.911099,"39_1",4
"39_1_5",14,1,41.367633,-79.915219,"39_1",5
"39_1_6",8,1,41.369992,-79.920637,"39_1",6
"69_1_1",0,0,41.63281,-79.89119,"69_1",1
"69_1_2",0,0,41.62823,-79.89088,"69_1",2
"69_1_3",12,1,41.62141,-79.889012,"69_1",3
"69_1_4",0,0,41.61324,-79.89942,"69_1",4
"69_1_5",2,1,41.61204,-79.89357,"69_1",5
"69_1_6",0,0,41.61198,-79.9004,"69_1",6
"69_1_7",0,0,41.61205,-79.90723,"69_1",7
"69_1_8",0,0,41.61219,-79.91586,"69_1",8
"69_1_9",0,0,41.61783,-79.91652,"69_1",9
"69_1_10",0,0,41.62293,-79.91669,"69_1",10
"69_2_1",0,0,41.62661,-79.90449,"69_2",1
"69_2_2",0,0,41.62686,-79.91055,"69_2",2
"69_2_3",0,0,41.62527,-79.91673,"69_2",3
"69_2_4",0,0,41.62907,-79.91701,"69_2",4
"69_2_5",0,0,41.63597,-79.91723,"69_2",5
"69_2_6",0,0,41.63912,-79.91271,"69_2",6
"69_2_7",0,0,41.64119,-79.90483,"69_2",7
"69_2_8",0,0,41.64315,-79.89763,"69_2",8
"69_3_1",6,1,41.65282,-79.93137,"69_3",1
"69_3_2",6,1,41.64986,-79.92602,"69_3",2
"69_3_3",2,1,41.64549,-79.92593,"69_3",3
"69_3_4",1,1,41.63963,-79.92813,"69_3",4
"69_3_5",4,1,41.6378,-79.92218,"69_3",5
"69_3_6",0,0,41.65383,-79.91803,"69_3",6
"69_3_7",0,0,41.66236,-79.91848,"69_3",7
"69_3_8",0,0,41.66873,-79.91879,"69_3",8
"69_3_9",0,0,41.67456,-79.91912,"69_3",9
"101_1_1",1,1,41.83668558,-80.4319339,"101_1",1
"101_1_2",2,1,41.83659188,-80.43997499,"101_1",2
"101_1_3",12,1,41.83654075,-80.44776781,"101_1",3
"101_1_4",12,1,41.83664401,-80.45566742,"101_1",4
"101_1_5",13,1,41.82773111,-80.49720956,"101_1",5
"101_1_6",10,1,41.83465918,-80.49723077,"101_1",6
"101_1_7",10,1,41.83923469,-80.49710864,"101_1",7
"101_1_8",15,1,41.84507428,-80.49698249,"101_1",8
"101_2_1",11,1,41.84100176,-80.46672064,"101_2",1
"101_2_2",2,1,41.84639267,-80.468811,"101_2",2
"101_2_3",0,0,41.85236896,-80.46992647,"101_2",3
"101_2_4",7,1,41.85808928,-80.47042058,"101_2",4
"101_2_5",6,1,41.86475742,-80.47087697,"101_2",5
"101_2_6",4,1,41.87005889,-80.47131484,"101_2",6
"101_2_7",12,1,41.87459517,-80.47167828,"101_2",7
"130_NORTH 1-2_1",10,1,41.34047,-80.00098,"130_NORTH 1-2",1
"130_NORTH 1-3_2",4,1,41.33736,-80.00309,"130_NORTH 1-3",2
"130_NORTH 3-4_3",5,1,41.34398,-80.0196,"130_NORTH 3-4",3
"130_NORTH 3-5_4",11,1,41.33968,-80.01939,"130_NORTH 3-5",4
"130_SOUTH_1",0,0,41.31769,-80.02455,"130_SOUTH",1
"130_SOUTH_2",6,1,41.32175,-80.02348,"130_SOUTH",2
"130_SOUTH_3",0,0,41.32191,-80.01884,"130_SOUTH",3
"130_SOUTH_4",2,1,41.32195,-80.01276,"130_SOUTH",4
"130_SOUTH_5",4,1,41.32581,-80.01122,"130_SOUTH",5
"130_SOUTH_6",5,1,41.32837,-80.01115,"130_SOUTH",6
"314_1_1",4,1,41.987,-80.4825,"314_1",1
"314_1_2",11,1,41.9816,-80.4792,"314_1",2
"314_1_3",7,1,41.9776,-80.4758,"314_1",3
"314_1_4",2,1,41.9734,-80.4689,"314_1",4
"314_1_5",3,1,41.9699,-80.4712,"314_1",5
"314_1_6",5,1,41.9687,-80.4784,"314_1",6
"314_1_7",9,1,41.9679,-80.4861,"314_1",7
"314_1_8",0,0,41.9682,-80.4933,"314_1",8
"314_1_9",23,1,41.9747,-80.4933,"314_1",9
"314_1_10",22,1,41.9798,-80.4933,"314_1",10
"314_2_1",2,1,41.965,-80.4954,"314_2",1
"314_2_2",2,1,41.965,-80.5036,"314_2",2
"314_2_3",6,1,41.9651,-80.511,"314_2",3
"314_2_4",2,1,41.965,-80.519,"314_2",4
"314_2_5",2,1,41.9707,-80.5193,"314_2",5
"314_2_6",6,1,41.9763,-80.5192,"314_2",6
"314_2_7",2,1,41.9788,-80.512,"314_2",7
"314_2_8",1,1,41.9813,-80.5051,"314_2",8
"314_2_9",0,0,41.9844,-80.4986,"314_2",9
"MK GODDARD** GOOD STOPVER LOC; NOT A BREEDING SITE_DEMO AREA/SHEETS/BILLIG TRACT_1",5,1,41.42239,-80.14077,"MK GODDARD** GOOD STOPVER LOC; NOT A BREEDING SITE_DEMO AREA/SHEETS/BILLIG TRACT",1
"MK GODDARD** GOOD STOPVER LOC; NOT A BREEDING SITE_DEMO AREA/SHEETS/BILLIG TRACT_2",5,1,41.42356,-80.14196,"MK GODDARD** GOOD STOPVER LOC; NOT A BREEDING SITE_DEMO AREA/SHEETS/BILLIG TRACT",2
"MK GODDARD** GOOD STOPVER LOC; NOT A BREEDING SITE_DEMO AREA/SHEETS/BILLIG TRACT_3",1,1,41.42482,-80.1413,"MK GODDARD** GOOD STOPVER LOC; NOT A BREEDING SITE_DEMO AREA/SHEETS/BILLIG TRACT",3
"MK GODDARD** GOOD STOPVER LOC; NOT A BREEDING SITE_OFFICE/BILLING_1",7,1,41.42945,-80.14669,"MK GODDARD** GOOD STOPVER LOC; NOT A BREEDING SITE_OFFICE/BILLING",1
"MK GODDARD** GOOD STOPVER LOC; NOT A BREEDING SITE_OFFICE/BILLING_2",2,1,41.42934,-80.14912,"MK GODDARD** GOOD STOPVER LOC; NOT A BREEDING SITE_OFFICE/BILLING",2
"MK GODDARD** GOOD STOPVER LOC; NOT A BREEDING SITE_OFFICE/BILLING_3",0,0,41.42904,-80.15101,"MK GODDARD** GOOD STOPVER LOC; NOT A BREEDING SITE_OFFICE/BILLING",3
"MK GODDARD** GOOD STOPVER LOC; NOT A BREEDING SITE_OFFICE/BILLING_4",0,0,41.42754,-80.15113,"MK GODDARD** GOOD STOPVER LOC; NOT A BREEDING SITE_OFFICE/BILLING",4
"MK GODDARD** GOOD STOPVER LOC; NOT A BREEDING SITE_OFFICE/BILLING_5",3,1,41.42764,-80.1494,"MK GODDARD** GOOD STOPVER LOC; NOT A BREEDING SITE_OFFICE/BILLING",5
"MK GODDARD** GOOD STOPVER LOC; NOT A BREEDING SITE_OFFICE/BILLING_6",2,1,41.42878,-80.14938,"MK GODDARD** GOOD STOPVER LOC; NOT A BREEDING SITE_OFFICE/BILLING",6
"MK GODDARD** GOOD STOPVER LOC; NOT A BREEDING SITE_OFFICE/BILLING_7",1,1,41.42794,-80.14774,"MK GODDARD** GOOD STOPVER LOC; NOT A BREEDING SITE_OFFICE/BILLING",7
"MK GODDARD** GOOD STOPVER LOC; NOT A BREEDING SITE_BIKE TRAIL/ELDER_1",0,0,41.42488,-80.14874,"MK GODDARD** GOOD STOPVER LOC; NOT A BREEDING SITE_BIKE TRAIL/ELDER",1
"MK GODDARD** GOOD STOPVER LOC; NOT A BREEDING SITE_BIKE TRAIL/ELDER_2",1,1,41.42585,-80.14765,"MK GODDARD** GOOD STOPVER LOC; NOT A BREEDING SITE_BIKE TRAIL/ELDER",2
"MK GODDARD** GOOD STOPVER LOC; NOT A BREEDING SITE_BIKE TRAIL/ELDER_3",1,1,41.42564,-80.14651,"MK GODDARD** GOOD STOPVER LOC; NOT A BREEDING SITE_BIKE TRAIL/ELDER",3
"MK GODDARD** GOOD STOPVER LOC; NOT A BREEDING SITE_BIKE TRAIL/ELDER_4",0,0,41.42523,-80.14512,"MK GODDARD** GOOD STOPVER LOC; NOT A BREEDING SITE_BIKE TRAIL/ELDER",4
"MK GODDARD** GOOD STOPVER LOC; NOT A BREEDING SITE_BIKE TRAIL/ELDER_5",1,1,41.42425,-80.14546,"MK GODDARD** GOOD STOPVER LOC; NOT A BREEDING SITE_BIKE TRAIL/ELDER",5
"ERIE  NWR_SUGAR-1_1",3,1,41.66456,-79.953234,"ERIE  NWR_SUGAR-1",1
"ERIE  NWR_SUGAR-1_2",6,1,41.663176,-79.959539,"ERIE  NWR_SUGAR-1",2
"ERIE  NWR_SUGAR-1_3",4,1,41.65971,-79.962669,"ERIE  NWR_SUGAR-1",3
"ERIE  NWR_SUGAR-1_4",0,0,41.653909,-79.963639,"ERIE  NWR_SUGAR-1",4
"ERIE  NWR_SUGAR-1_5",5,1,41.648228,-79.964883,"ERIE  NWR_SUGAR-1",5
"ERIE  NWR_SUGAR-1_6",5,1,41.643092,-79.966766,"ERIE  NWR_SUGAR-1",6
"ERIE  NWR_SUGAR-2_1",6,1,41.626677,-79.960234,"ERIE  NWR_SUGAR-2",1
"ERIE  NWR_SUGAR-2_2",6,1,41.631147,-79.959598,"ERIE  NWR_SUGAR-2",2
"ERIE  NWR_SUGAR-2_3",2,1,41.630013,-79.953638,"ERIE  NWR_SUGAR-2",3
"ERIE  NWR_SUGAR-2_4",9,1,41.624469,-79.955108,"ERIE  NWR_SUGAR-2",4
"ERIE  NWR_SUGAR-2_5",6,1,41.619156,-79.956262,"ERIE  NWR_SUGAR-2",5
"ERIE  NWR_SUGAR-2_6",3,1,41.613917,-79.957654,"ERIE  NWR_SUGAR-2",6
"ERIE  NWR_SUGAR-2_7",1,1,41.608017,-79.956537,"ERIE  NWR_SUGAR-2",7
"ERIE  NWR_SUGAR-2_8",3,1,41.602969,-79.954207,"ERIE  NWR_SUGAR-2",8
"ERIE  NWR_SUGAR-2_9",0,0,41.596653,-79.953925,"ERIE  NWR_SUGAR-2",9
"ERIE  NWR_SUGAR-3_1",8,1,41.613905,-79.949349,"ERIE  NWR_SUGAR-3",1
"ERIE  NWR_SUGAR-3_2",14,1,41.614719,-79.957617,"ERIE  NWR_SUGAR-3",2
"ERIE  NWR_SUGAR-3_3",10,1,41.618127,-79.962016,"ERIE  NWR_SUGAR-3",3
"ERIE  NWR_SUGAR-3_4",6,1,41.618426,-79.969225,"ERIE  NWR_SUGAR-3",4
"ERIE  NWR_SUGAR-3_5",1,1,41.615771,-79.967419,"ERIE  NWR_SUGAR-3",5
"ERIE  NWR_SUGAR-3_6",0,0,41.61069,-79.967308,"ERIE  NWR_SUGAR-3",6
"ERIE  NWR_SUGAR-3_7",1,1,41.60506,-79.967277,"ERIE  NWR_SUGAR-3",7
"ERIE  NWR_SUGAR-3_8",5,1,41.599259,-79.967262,"ERIE  NWR_SUGAR-3",8
"ERIE  NWR_SUGAR-4_1",8,1,41.57444,-79.974818,"ERIE  NWR_SUGAR-4",1
"ERIE  NWR_SUGAR-4_2",12,1,41.580031,-79.977501,"ERIE  NWR_SUGAR-4",2
"ERIE  NWR_SUGAR-4_3",3,1,41.58514,-79.977792,"ERIE  NWR_SUGAR-4",3
"ERIE  NWR_SUGAR-4_4",13,1,41.590554,-79.975859,"ERIE  NWR_SUGAR-4",4
"ERIE  NWR_SUGAR-4_5",9,1,41.596344,-79.975648,"ERIE  NWR_SUGAR-4",5
"ERIE  NWR_SUGAR-4_6",5,1,41.591633,-79.975602,"ERIE  NWR_SUGAR-4",6
"ERIE  NWR_SUGAR-4_7",8,1,41.588078,-79.969912,"ERIE  NWR_SUGAR-4",7
"ERIE  NWR_SUGAR-5_1",1,1,41.567977,-79.986399,"ERIE  NWR_SUGAR-5",1
"ERIE  NWR_SUGAR-5_2",2,1,41.572827,-79.990953,"ERIE  NWR_SUGAR-5",2
"ERIE  NWR_SUGAR-5_3",14,1,41.577957,-79.992552,"ERIE  NWR_SUGAR-5",3
"ERIE  NWR_SUGAR-5_4",7,1,41.583641,-79.992608,"ERIE  NWR_SUGAR-5",4
"ERIE  NWR_SUGAR-5_5",1,1,41.590248,-79.993129,"ERIE  NWR_SUGAR-5",5
"ERIE  NWR_SUGAR-5_6",1,1,41.59604,-79.993267,"ERIE  NWR_SUGAR-5",6
"ERIE  NWR_SUGAR-5_7",3,1,41.598127,-79.987775,"ERIE  NWR_SUGAR-5",7
"ERIE  NWR_SENECA-1_1",13,1,41.77223,-79.973347,"ERIE  NWR_SENECA-1",1
"ERIE  NWR_SENECA-1_2",1,1,41.77772,-79.970877,"ERIE  NWR_SENECA-1",2
"ERIE  NWR_SENECA-1_3",1,1,41.783249,-79.969706,"ERIE  NWR_SENECA-1",3
"ERIE  NWR_SENECA-1_4",9,1,41.788522,-79.968177,"ERIE  NWR_SENECA-1",4
"ERIE  NWR_SENECA-1_5",5,1,41.792679,-79.962719,"ERIE  NWR_SENECA-1",5
"ERIE  NWR_SENECA-2_1",3,1,41.794526,-80.023337,"ERIE  NWR_SENECA-2",1
"ERIE  NWR_SENECA-2_2",1,1,41.797861,-80.01633,"ERIE  NWR_SENECA-2",2
"ERIE  NWR_SENECA-2_3",0,0,41.799793,-80.009439,"ERIE  NWR_SENECA-2",3
"ERIE  NWR_SENECA-2_4",3,1,41.799968,-80.000613,"ERIE  NWR_SENECA-2",4
"ERIE  NWR_SENECA-2_5",0,0,41.799246,-79.994245,"ERIE  NWR_SENECA-2",5
"ERIE  NWR_SENECA-2_6",0,0,41.801541,-79.987818,"ERIE  NWR_SENECA-2",6
"ERIE  NWR_SENECA-2_7",0,0,41.802777,-79.979926,"ERIE  NWR_SENECA-2",7
"ERIE  NWR_SENECA-3_1",4,1,41.790439,-79.957977,"ERIE  NWR_SENECA-3",1
"ERIE  NWR_SENECA-3_2",7,1,41.785749,-79.953335,"ERIE  NWR_SENECA-3",2
"ERIE  NWR_SENECA-3_3",12,1,41.781849,-79.947454,"ERIE  NWR_SENECA-3",3
"ERIE  NWR_SENECA-3_4",16,1,41.777107,-79.942971,"ERIE  NWR_SENECA-3",4
"ERIE  NWR_SENECA-3_5",0,0,41.772266,-79.939646,"ERIE  NWR_SENECA-3",5
"ERIE  NWR_SENECA-3_6",3,1,41.767134,-79.934954,"ERIE  NWR_SENECA-3",6
"ERIE  NWR_SENECA-3_7",3,1,41.761791,-79.931819,"ERIE  NWR_SENECA-3",7
"ERIE  NWR_SENECA-3_8",3,1,41.758751,-79.936212,"ERIE  NWR_SENECA-3",8
"ERIE  NWR_SENECA-3_9",3,1,41.754149,-79.93814,"ERIE  NWR_SENECA-3",9
"CHRISTMAN_1_1",4,1,41.91127,-79.38311,"CHRISTMAN_1",1
"CHRISTMAN_1_2",3,1,41.91364,-79.38308,"CHRISTMAN_1",2
"CHRISTMAN_1_3",0,0,41.9127,-79.38093,"CHRISTMAN_1",3
"CHRISTMAN_1_4",1,1,41.91076,-79.37266,"CHRISTMAN_1",4
"CHRISTMAN_1_5",3,1,41.91042,-79.36917,"CHRISTMAN_1",5
"BUTCHER PLAP_1_1",3,1,41.59042,-79.72802,"BUTCHER PLAP_1",1
"BUTCHER PLAP_1_2",5,1,41.59032,-79.72102,"BUTCHER PLAP_1",2
"GROSS PLAP_1_1",0,0,41.72083,-79.73247,"GROSS PLAP_1",1
"GROSS PLAP_1_2",0,0,41.72446,-79.73557,"GROSS PLAP_1",2
"GROSS PLAP_1_3",0,0,41.72697,-79.73104,"GROSS PLAP_1",3
"420_420 North_1",3,1,40.39634,-78.13247,"420_420 North",1
"420_420 North_2",4,1,40.40002,-78.12932,"420_420 North",2
"420_420 North_3",1,1,40.4034,-78.13223,"420_420 North",3
"420_420 North_4",4,1,40.4038,-78.126973,"420_420 North",4
"48_Milligan's Cove_1",9,1,39.92522,-78.63022,"48_Milligan's Cove",1
"48_Milligan's Cove_2",12,1,39.92107,-78.63193,"48_Milligan's Cove",2
"48_Milligan's Cove_3",5,1,39.91777,-78.63546,"48_Milligan's Cove",3
"48_Milligan's Cove_4",6,1,39.91352,-78.63666,"48_Milligan's Cove",4
"48_Milligan's Cove_5",4,1,39.90986,-78.6395,"48_Milligan's Cove",5
"48_Milligan's Cove_6",5,1,39.90578,-78.64136,"48_Milligan's Cove",6
"48_Milligan's Cove_7",0,0,39.90169,-78.64353,"48_Milligan's Cove",7
"48_Milligan's Cove_8",4,1,39.90169,-78.64353,"48_Milligan's Cove",8
"48_Milligan's Cove_9",5,1,39.89424,-78.64933,"48_Milligan's Cove",9
"48_Milligan's Cove_10",7,1,39.89048,-78.65239,"48_Milligan's Cove",10
"242_SGL 242_1",0,0,40.09373,-76.93903,"242_SGL 242",1
"242_SGL 242_2",0,0,40.09392,-76.94366,"242_SGL 242",2
"242_SGL 242_3",1,1,40.09142,-76.94527,"242_SGL 242",3
"242_SGL 242_4",0,0,40.08852,-76.94199,"242_SGL 242",4
"242_SGL 242_5",0,0,40.08596,-76.94223,"242_SGL 242",5
"249_SGL 249_1",0,0,39.943167,-77.175433,"249_SGL 249",1
"249_SGL 249_2",5,1,39.938383,-77.1755,"249_SGL 249",2
"249_SGL 249_3",1,1,39.934467,-77.173467,"249_SGL 249",3
"249_SGL 249_4",0,0,39.933783,-77.168717,"249_SGL 249",4
"249_SGL 249_5",0,0,39.936983,-77.165117,"249_SGL 249",5
"249_SGL 249_6",5,1,39.940833,-77.167683,"249_SGL 249",6
"249_SGL 249_7",1,1,39.944317,-77.170967,"249_SGL 249",7
"251_Block's Hollow_1",0,0,40.27332,-77.77445,"251_Block's Hollow",1
"251_Block's Hollow_2",0,0,40.26958,-77.77723,"251_Block's Hollow",2
"251_Block's Hollow_3",0,0,40.26599,-77.78053,"251_Block's Hollow",3
"251_Block's Hollow_4",0,0,40.26232,-77.78382,"251_Block's Hollow",4
"251_Block's Hollow_5",0,0,40.25873,-77.78692,"251_Block's Hollow",5
"251_Block's Hollow_6",0,0,40.25506,-77.7902,"251_Block's Hollow",6
"251_Block's Hollow_7",0,0,40.25163,-77.79366,"251_Block's Hollow",7
"251_Block's Hollow_8",0,0,40.24809,-77.797,"251_Block's Hollow",8
"251_Block's Hollow_9",0,0,40.24437,-77.80024,"251_Block's Hollow",9
"251_Block's Hollow_10",0,0,40.2406,-77.80297,"251_Block's Hollow",10
"251.5_Block's Hollow Rerouted_1",0,0,40.24934,-77.795794,"251.5_Block's Hollow Rerouted",1
"251.5_Block's Hollow Rerouted_2",3,1,40.246594,-77.798438,"251.5_Block's Hollow Rerouted",2
"251.5_Block's Hollow Rerouted_3",0,0,40.243871,-77.800613,"251.5_Block's Hollow Rerouted",3
"251.5_Block's Hollow Rerouted_4",0,0,40.240441,-77.803134,"251.5_Block's Hollow Rerouted",4
"251.5_Block's Hollow Rerouted_5",0,0,40.22949,-77.812964,"251.5_Block's Hollow Rerouted",5
"251.5_Block's Hollow Rerouted_6",3,1,40.223372,-77.816661,"251.5_Block's Hollow Rerouted",6
"251.5_Block's Hollow Rerouted_7",2,1,40.219176,-77.819951,"251.5_Block's Hollow Rerouted",7
"251.5_Block's Hollow Rerouted_8",2,1,40.214564,-77.823738,"251.5_Block's Hollow Rerouted",8
"PSU SVEF_Masseyburg_1",6,1,40.66043,-77.92635,"PSU SVEF_Masseyburg",1
"PSU SVEF_Masseyburg_2",6,1,40.66198,-77.92439,"PSU SVEF_Masseyburg",2
"PSU SVEF_Masseyburg_3",7,1,40.66349,-77.925,"PSU SVEF_Masseyburg",3
"PSU SVEF_Masseyburg_4",5,1,40.6648,-77.92428,"PSU SVEF_Masseyburg",4
"PSU SVEF_Muthersbaugh_1",9,1,40.65805,-77.89392,"PSU SVEF_Muthersbaugh",1
"PSU SVEF_Muthersbaugh_2",5,1,40.65998,-77.89196,"PSU SVEF_Muthersbaugh",2
"PSU SVEF_Muthersbaugh_3",6,1,40.65877,-77.89099,"PSU SVEF_Muthersbaugh",3
"PSU SVEF_Muthersbaugh_4",8,1,40.65259,-77.89615,"PSU SVEF_Muthersbaugh",4
"PSU SVEF_Muthersbaugh_5",5,1,40.65371,-77.89417,"PSU SVEF_Muthersbaugh",5
"PSU SVEF_Muthersbaugh_6",6,1,40.65461,-77.89266,"PSU SVEF_Muthersbaugh",6
"PSU SVEF_Red Rose_1",7,1,40.67217,-77.90056,"PSU SVEF_Red Rose",1
"PSU SVEF_Red Rose_2",5,1,40.6735,-77.89829,"PSU SVEF_Red Rose",2
"PSU SVEF_Red Rose_3",6,1,40.67499,-77.89905,"PSU SVEF_Red Rose",3
"PSU SVEF_Red Rose_4",10,1,40.67634,-77.89591,"PSU SVEF_Red Rose",4
"PSU SVEF_Red Rose_5",11,1,40.67742,-77.89258,"PSU SVEF_Red Rose",5
"PSU SVEF_Woodcock trail_1",5,1,40.67802,-77.90608,"PSU SVEF_Woodcock trail",1
"PSU SVEF_Woodcock trail_2",6,1,40.6805,-77.90689,"PSU SVEF_Woodcock trail",2
"PSU SVEF_Woodcock trail_3",3,1,40.680862,-77.9053,"PSU SVEF_Woodcock trail",3
"PSU SVEF_Woodcock trail_4",2,1,40.68246,-77.90424,"PSU SVEF_Woodcock trail",4
"PSU SVEF_Woodcock trail_5",1,1,40.6769,-77.9048,"PSU SVEF_Woodcock trail",5
"420_420 South_1",5,1,40.36192,-78.17761,"420_420 South",1
"420_420 South_2",2,1,40.36537,-78.17443,"420_420 South",2
"420_420 South_3",4,1,40.36888,-78.17105,"420_420 South",3
"420_420 South_4",9,1,40.37246,-78.16765,"420_420 South",4
"420_420 South_5",5,1,40.37598,-78.16772,"420_420 South",5
"420_420 South_6",0,0,40.37906,-78.16683,"420_420 South",6
"420_420 South_7",0,0,40.37608,-78.16287,"420_420 South",7
"420_420 South_8",3,1,40.38231,-78.14992,"420_420 South",8
"420_420 South_9",0,0,40.37988,-78.15405,"420_420 South",9
"420_420 South_10",0,0,40.37748,-78.1586,"420_420 South",10
"PSU SVEF_Grouseless Bottom_1",2,1,40.645405,-77.931299,"PSU SVEF_Grouseless Bottom",1
"PSU SVEF_Grouseless Bottom_2",0,0,40.64636,-77.92698,"PSU SVEF_Grouseless Bottom",2
"PSU SVEF_Grouseless Bottom_3",0,0,40.649332,-77.92473,"PSU SVEF_Grouseless Bottom",3
